function_name,size,time_seconds
ijk_matmul,515,0.310076
ikj_matmul,515,0.309583
ijk_matmul,516,0.311388
ikj_matmul,516,0.311084
ijk_matmul,517,0.315373
ikj_matmul,517,0.314681
ijk_matmul,518,0.316736
ikj_matmul,518,0.316575
ijk_matmul,519,0.318108
ikj_matmul,519,0.319001
ijk_matmul,520,0.32042
ikj_matmul,520,0.320172
ijk_matmul,521,0.322258
ikj_matmul,521,0.321714
ijk_matmul,522,0.338469
ikj_matmul,522,0.323575
ijk_matmul,523,0.368548
ikj_matmul,523,0.325746
ijk_matmul,524,0.328373
ikj_matmul,524,0.32647
ijk_matmul,525,0.3287
ikj_matmul,525,0.326886
ijk_matmul,526,0.330239
ikj_matmul,526,0.330516
ijk_matmul,527,0.331562
ikj_matmul,527,0.332558
ijk_matmul,528,0.333982
ikj_matmul,528,0.332176
ijk_matmul,529,0.336344
ikj_matmul,529,0.336079
ijk_matmul,530,0.33702
ikj_matmul,530,0.337971
ijk_matmul,531,0.342038
ikj_matmul,531,0.338042
ijk_matmul,532,0.381
ikj_matmul,532,0.341868
ijk_matmul,533,0.343274
ikj_matmul,533,0.343691
ijk_matmul,534,0.344804
ikj_matmul,534,0.344317
ijk_matmul,535,0.364014
ikj_matmul,535,0.345608
ijk_matmul,536,0.394138
ikj_matmul,536,0.346685
ijk_matmul,537,0.396157
ikj_matmul,537,0.34937
ijk_matmul,538,0.399329
ikj_matmul,538,0.350707
ijk_matmul,539,0.377297
ikj_matmul,539,0.355761
ijk_matmul,540,0.356482
ikj_matmul,540,0.35498
ijk_matmul,541,0.370342
ikj_matmul,541,0.359471
ijk_matmul,542,0.360292
ikj_matmul,542,0.361165
ijk_matmul,543,0.362861
ikj_matmul,543,0.363266
ijk_matmul,544,0.395968
ikj_matmul,544,0.362348
ijk_matmul,545,0.417002
ikj_matmul,545,0.365304
ijk_matmul,546,0.414077
ikj_matmul,546,0.369278
ijk_matmul,547,0.418957
ikj_matmul,547,0.369127
ijk_matmul,548,0.421724
ikj_matmul,548,0.370523
ijk_matmul,549,0.423807
ikj_matmul,549,0.373285
ijk_matmul,550,0.425605
ikj_matmul,550,0.374646
ijk_matmul,551,0.388696
ikj_matmul,551,0.3796
ijk_matmul,552,0.380693
ikj_matmul,552,0.379183
ijk_matmul,553,0.383402
ikj_matmul,553,0.382012
ijk_matmul,554,0.385551
ikj_matmul,554,0.384843
ijk_matmul,555,0.428419
ikj_matmul,555,0.385489
ijk_matmul,556,0.440786
ikj_matmul,556,0.388652
ijk_matmul,557,0.391307
ikj_matmul,557,0.39198
ijk_matmul,558,0.393148
ikj_matmul,558,0.393545
ijk_matmul,559,0.41426
ikj_matmul,559,0.395296
ijk_matmul,560,0.431601
ikj_matmul,560,0.395777
ijk_matmul,561,0.451737
ikj_matmul,561,0.398392
ijk_matmul,562,0.401539
ikj_matmul,562,0.402506
ijk_matmul,563,0.442657
ikj_matmul,563,0.402241
ijk_matmul,564,0.439901
ikj_matmul,564,0.406213
ijk_matmul,565,0.423354
ikj_matmul,565,0.408424
ijk_matmul,566,0.410506
ikj_matmul,566,0.408582
ijk_matmul,567,0.413457
ikj_matmul,567,0.413018
ijk_matmul,568,0.415438
ikj_matmul,568,0.413013
ijk_matmul,569,0.456313
ikj_matmul,569,0.415621
ijk_matmul,570,0.474264
ikj_matmul,570,0.418851
ijk_matmul,571,0.421688
ikj_matmul,571,0.421452
ijk_matmul,572,0.423683
ikj_matmul,572,0.42443
ijk_matmul,573,0.444476
ikj_matmul,573,0.426188
ijk_matmul,574,0.428115
ikj_matmul,574,0.428133
ijk_matmul,575,0.431248
ikj_matmul,575,0.431063
ijk_matmul,576,0.454156
ikj_matmul,576,0.433278
ijk_matmul,577,0.340203
ikj_matmul,577,0.314081
ijk_matmul,578,0.315977
ikj_matmul,578,0.317159
ijk_matmul,579,0.322382
ikj_matmul,579,0.316395
ijk_matmul,580,0.358859
ikj_matmul,580,0.320823
ijk_matmul,581,0.332583
ikj_matmul,581,0.33123
ijk_matmul,582,0.336408
ikj_matmul,582,0.328276
ijk_matmul,583,0.325963
ikj_matmul,583,0.329048
ijk_matmul,584,0.343417
ikj_matmul,584,0.33
ijk_matmul,585,0.381371
ikj_matmul,585,0.331337
ijk_matmul,586,0.331903
ikj_matmul,586,0.334419
ijk_matmul,587,0.361844
ikj_matmul,587,0.343615
ijk_matmul,588,0.372819
ikj_matmul,588,0.514874
ijk_matmul,589,0.365334
ikj_matmul,589,0.348544
ijk_matmul,590,0.348468
ikj_matmul,590,0.341294
ijk_matmul,591,0.346094
ikj_matmul,591,0.342458
ijk_matmul,592,0.34489
ikj_matmul,592,0.3457
ijk_matmul,593,0.347024
ikj_matmul,593,0.346748
ijk_matmul,594,0.35131
ikj_matmul,594,0.346767
ijk_matmul,595,0.359418
ikj_matmul,595,0.353635
ijk_matmul,596,0.380462
ikj_matmul,596,0.352615
ijk_matmul,597,0.380325
ikj_matmul,597,0.360608
ijk_matmul,598,0.484294
ikj_matmul,598,0.484672
ijk_matmul,599,0.486556
ikj_matmul,599,0.486489
ijk_matmul,600,0.488639
ikj_matmul,600,0.489807
ijk_matmul,601,0.532223
ikj_matmul,601,0.49163
ijk_matmul,602,0.493135
ikj_matmul,602,0.492911
ijk_matmul,603,0.495124
ikj_matmul,603,0.496858
ijk_matmul,604,0.498894
ikj_matmul,604,0.496458
ijk_matmul,605,0.501622
ikj_matmul,605,0.52944
ijk_matmul,606,0.503418
ikj_matmul,606,0.501293
ijk_matmul,607,0.505322
ikj_matmul,607,0.506765
ijk_matmul,608,0.509823
ikj_matmul,608,0.50587
ijk_matmul,609,0.511232
ikj_matmul,609,0.511548
ijk_matmul,610,0.515852
ikj_matmul,610,0.510486
ijk_matmul,611,0.516743
ikj_matmul,611,0.516572
ijk_matmul,612,0.523521
ikj_matmul,612,0.519247
ijk_matmul,613,0.52197
ikj_matmul,613,0.518788
ijk_matmul,614,0.588484
ikj_matmul,614,0.52114
ijk_matmul,615,0.565353
ikj_matmul,615,0.527603
ijk_matmul,616,0.541918
ikj_matmul,616,0.526535
ijk_matmul,617,0.601471
ikj_matmul,617,0.530077
ijk_matmul,618,0.604983
ikj_matmul,618,0.531132
ijk_matmul,619,0.601316
ikj_matmul,619,0.537574
ijk_matmul,620,0.539251
ikj_matmul,620,0.536999
ijk_matmul,621,0.542446
ikj_matmul,621,0.54003
ijk_matmul,622,0.544285
ikj_matmul,622,0.544346
ijk_matmul,623,0.554648
ikj_matmul,623,0.547645
ijk_matmul,624,0.622663
ikj_matmul,624,0.546516
ijk_matmul,625,0.628067
ikj_matmul,625,0.550189
ijk_matmul,626,0.631069
ikj_matmul,626,0.554636
ijk_matmul,627,0.558568
ikj_matmul,627,0.557614
ijk_matmul,628,0.560427
ikj_matmul,628,0.56072
ijk_matmul,629,0.563571
ikj_matmul,629,0.56382
ijk_matmul,630,0.606987
ikj_matmul,630,0.565385
ijk_matmul,631,0.568385
ikj_matmul,631,0.569262
ijk_matmul,632,0.573004
ikj_matmul,632,0.568578
ijk_matmul,633,0.650445
ikj_matmul,633,0.571364
ijk_matmul,634,0.652512
ikj_matmul,634,0.573126
ijk_matmul,635,0.654825
ikj_matmul,635,0.577295
ijk_matmul,636,0.596229
ikj_matmul,636,0.582788
ijk_matmul,637,0.661675
ikj_matmul,637,0.584909
ijk_matmul,638,0.587311
ikj_matmul,638,0.588055
ijk_matmul,639,0.590752
ikj_matmul,639,0.591584
ijk_matmul,640,0.625156
ikj_matmul,640,0.590208
ijk_matmul,641,0.596379
ikj_matmul,641,0.594485
ijk_matmul,642,0.598486
ikj_matmul,642,0.59934
ijk_matmul,643,0.602356
ikj_matmul,643,0.600946
ijk_matmul,644,0.60542
ikj_matmul,644,0.604347
ijk_matmul,645,0.610681
ikj_matmul,645,0.607718
ijk_matmul,646,0.610245
ikj_matmul,646,0.609914
ijk_matmul,647,0.613564
ikj_matmul,647,0.612711
ijk_matmul,648,0.621736
ikj_matmul,648,0.616082
ijk_matmul,649,0.699101
ikj_matmul,649,0.618205
ijk_matmul,650,0.652816
ikj_matmul,650,0.617508
ijk_matmul,651,0.665526
ikj_matmul,651,0.624001
ijk_matmul,652,0.65325
ikj_matmul,652,0.627644
ijk_matmul,653,0.648782
ikj_matmul,653,0.629331
ijk_matmul,654,0.635257
ikj_matmul,654,0.62989
ijk_matmul,655,0.669251
ikj_matmul,655,0.63604
ijk_matmul,656,0.672256
ikj_matmul,656,0.638751
ijk_matmul,657,0.728438
ikj_matmul,657,0.641027
ijk_matmul,658,0.689779
ikj_matmul,658,0.672828
ijk_matmul,659,0.648655
ikj_matmul,659,0.647632
ijk_matmul,660,0.662547
ikj_matmul,660,0.649869
ijk_matmul,661,0.65494
ikj_matmul,661,0.654102
ijk_matmul,662,0.659777
ikj_matmul,662,0.656347
ijk_matmul,663,0.720969
ikj_matmul,663,0.65651
ijk_matmul,664,0.748745
ikj_matmul,664,0.659012
ijk_matmul,665,0.675598
ikj_matmul,665,0.666138
ijk_matmul,666,0.670414
ikj_matmul,666,0.667025
ijk_matmul,667,0.671986
ikj_matmul,667,0.668675
ijk_matmul,668,0.674461
ikj_matmul,668,0.67055
ijk_matmul,669,0.678387
ikj_matmul,669,0.677015
ijk_matmul,670,0.756257
ikj_matmul,670,0.676828
ijk_matmul,671,0.774867
ikj_matmul,671,0.680929
ijk_matmul,672,0.778945
ikj_matmul,672,0.682771
ijk_matmul,673,0.782173
ikj_matmul,673,0.687519
ijk_matmul,674,0.740957
ikj_matmul,674,0.688618
ijk_matmul,675,0.79048
ikj_matmul,675,0.6929
ijk_matmul,676,0.794988
ikj_matmul,676,0.694829
ijk_matmul,677,0.799169
ikj_matmul,677,0.698549
ijk_matmul,678,0.802351
ikj_matmul,678,0.700797
ijk_matmul,679,0.800645
ikj_matmul,679,0.707639
ijk_matmul,680,0.782954
ikj_matmul,680,0.707654
ijk_matmul,681,0.809857
ikj_matmul,681,0.71402
ijk_matmul,682,0.821876
ikj_matmul,682,0.713326
ijk_matmul,683,0.841073
ikj_matmul,683,0.71778
ijk_matmul,684,0.822389
ikj_matmul,684,0.719786
ijk_matmul,685,0.80365
ikj_matmul,685,0.727854
ijk_matmul,686,0.746875
ikj_matmul,686,0.729972
ijk_matmul,687,0.743055
ikj_matmul,687,0.742652
ijk_matmul,688,0.767325
ikj_matmul,688,0.736365
ijk_matmul,689,0.838674
ikj_matmul,689,0.740141
ijk_matmul,690,0.842415
ikj_matmul,690,0.742314
ijk_matmul,691,0.747214
ikj_matmul,691,0.743312
ijk_matmul,692,0.748876
ikj_matmul,692,0.749883
ijk_matmul,693,0.753705
ikj_matmul,693,0.751417
ijk_matmul,694,0.756521
ikj_matmul,694,0.75565
ijk_matmul,695,0.822336
ikj_matmul,695,0.756009
ijk_matmul,696,0.776497
ikj_matmul,696,0.762776
ijk_matmul,697,0.766123
ikj_matmul,697,0.766173
ijk_matmul,698,0.769265
ikj_matmul,698,0.768922
ijk_matmul,699,0.772901
ikj_matmul,699,0.771611
ijk_matmul,700,0.775945
ikj_matmul,700,0.776165
ijk_matmul,701,0.813563
ikj_matmul,701,0.779343
ijk_matmul,702,0.781637
ikj_matmul,702,0.778914
ijk_matmul,703,0.786009
ikj_matmul,703,0.786667
ijk_matmul,704,0.827761
ikj_matmul,704,0.790016
ijk_matmul,705,0.792972
ikj_matmul,705,0.793041
ijk_matmul,706,0.860338
ikj_matmul,706,0.791364
ijk_matmul,707,0.904092
ikj_matmul,707,0.796567
ijk_matmul,708,0.909755
ikj_matmul,708,0.797748
ijk_matmul,709,0.914573
ikj_matmul,709,0.802891
ijk_matmul,710,0.92165
ikj_matmul,710,0.808045
ijk_matmul,711,0.833754
ikj_matmul,711,0.812853
ijk_matmul,712,0.81658
ikj_matmul,712,0.812175
ijk_matmul,713,0.820068
ikj_matmul,713,0.816547
ijk_matmul,714,0.826929
ikj_matmul,714,0.819065
ijk_matmul,715,0.827631
ikj_matmul,715,0.823229
ijk_matmul,716,0.829375
ikj_matmul,716,0.829868
ijk_matmul,717,0.898448
ikj_matmul,717,0.831217
ijk_matmul,718,0.920497
ikj_matmul,718,0.836394
ijk_matmul,719,0.84092
ikj_matmul,719,0.838138
ijk_matmul,720,0.844305
ikj_matmul,720,0.843955
ijk_matmul,721,0.886287
ikj_matmul,721,0.844317
ijk_matmul,722,0.963762
ikj_matmul,722,0.850286
ijk_matmul,723,0.857506
ikj_matmul,723,0.854224
ijk_matmul,724,0.924215
ikj_matmul,724,0.853391
ijk_matmul,725,0.97988
ikj_matmul,725,0.859365
ijk_matmul,726,0.866208
ikj_matmul,726,0.864433
ijk_matmul,727,0.961046
ikj_matmul,727,0.868248
ijk_matmul,728,0.968689
ikj_matmul,728,0.867487
ijk_matmul,729,0.959915
ikj_matmul,729,0.876852
ijk_matmul,730,0.889909
ikj_matmul,730,0.879636
ijk_matmul,731,0.901752
ikj_matmul,731,0.878703
ijk_matmul,732,1.00805
ikj_matmul,732,0.886284
ijk_matmul,733,1.01433
ikj_matmul,733,0.890305
ijk_matmul,734,1.01742
ikj_matmul,734,0.894029
ijk_matmul,735,0.907701
ikj_matmul,735,0.894594
ijk_matmul,736,0.912015
ikj_matmul,736,0.900333
ijk_matmul,737,0.946728
ikj_matmul,737,0.906908
ijk_matmul,738,1.01371
ikj_matmul,738,0.90732
ijk_matmul,739,0.937887
ikj_matmul,739,0.911861
ijk_matmul,740,1.03785
ikj_matmul,740,0.911311
ijk_matmul,741,1.01492
ikj_matmul,741,0.920456
ijk_matmul,742,0.93901
ikj_matmul,742,0.923621
ijk_matmul,743,1.01401
ikj_matmul,743,0.926435
ijk_matmul,744,1.05446
ikj_matmul,744,0.930538
ijk_matmul,745,1.06133
ikj_matmul,745,0.935412
ijk_matmul,746,1.03044
ikj_matmul,746,0.938246
ijk_matmul,747,1.07366
ikj_matmul,747,0.941967
ijk_matmul,748,1.07751
ikj_matmul,748,0.945516
ijk_matmul,749,1.08363
ikj_matmul,749,0.950409
ijk_matmul,750,1.00511
ikj_matmul,750,0.947675
ijk_matmul,751,1.08951
ikj_matmul,751,0.953583
ijk_matmul,752,1.08743
ikj_matmul,752,0.960762
ijk_matmul,753,1.06765
ikj_matmul,753,0.965204
ijk_matmul,754,1.06447
ikj_matmul,754,0.968786
ijk_matmul,755,1.10235
